|created_at|iso_language|job_id|source|text|tweet_id_str
41|2017-04-25 16:19:16|en|1|Twitter for iPhone|"@JoyLHaney Thank you, Sister Haney.
Love you and miss seeing you.  We are looking forward to your daughter speaking… https://t.co/Zdluae8cGA"|856905460556988416
42|2017-04-25 16:19:13|en|1|Twitter for iPhone|RT @KyleNaughtonJr: Y'all see a surplus of Ks. I see a surplus of niggas in Missouri drivin their girl's car with AKA tags on it while she'…|856905446115987456
43|2017-04-25 16:19:10|und|1|TweetDeck|RT @badgalfibi: https://t.co/Td4fujnIFV|856905434942263296
44|2017-04-25 16:19:06|en|1|Twitter for iPhone|RT @KyleNaughtonJr: Y'all see a surplus of Ks. I see a surplus of niggas in Missouri drivin their girl's car with AKA tags on it while she'…|856905418081173505
45|2017-04-25 16:19:05|en|1|Twitter for iPhone|"RT @MotherJones: ""It is going to basically decimate the entire family planning network across the state."" https://t.co/qlIVnElsna"|856905413467541504
46|2017-04-25 16:19:02|en|1|Twitter Web Client|"RT @BalanceScalesMO: The #MOleg is working to make MO's consumer protections some of ""the worst"" in the country. That's wrong. READ: https:…"|856905400125464580
47|2017-04-25 16:18:44|und|1|Twitter for iPhone|@brycebunton https://t.co/JWUrVeJjG0|856905322967031809
48|2017-04-25 16:18:38|en|1|Twitter for Android|RT @judicialnetwork: #NeilGorsuch asked only a few questions in case of Missouri church denied state funds for a playground https://t.co/7B…|856905300137332736
49|2017-04-25 16:18:22|en|1|circlepix|See a virtual tour of my newest #listing 612 Missouri #Borger #TX  https://t.co/DBgo5NApao https://t.co/6KNnrOc62b|856905232277577728
50|2017-04-25 16:18:15|en|1|Twitter for iPhone|RT @ezmoneyquez: Extremely Blessed to receive an offer from The University of Missouri https://t.co/InmSjUzQAf|856905203542622208
51|2017-04-25 16:18:13|en|1|Twitter for iPhone|Can confirm Missouri Valley Conference officials are visiting #Valparaiso today, per source. Believe first reported by @DaveReynolds2.|856905192415019008
52|2017-04-25 16:18:10|en|1|HubSpot|Traci and Shana are at the Missouri County Collectors’ Association Annual Conference today, if you are there stop o… https://t.co/rsLlJrWoQK|856905180696240129
53|2017-04-25 16:17:45|en|1|Twitter Web Client|RT @joehoopsreport: Illinois State picks up a terrific Missouri Valley Conference prospect in Taylor Bruninga of Illini Bluffs, a 6-8 senio…|856905078011285505
54|2017-04-25 16:17:43|en|1|Twitter Web Client|Congratulations to Missouri's Worldwide Youth in Science and Engineering champs! https://t.co/sopgeOSKa3|856905067714228224
55|2017-04-25 16:17:38|en|1|Twitter for iPhone|RT @MentionME: Dear Missouri Greek life ..... It was fun while it lasted. AMEN and FAREWELL 124! https://t.co/bVAgMnby3b|856905046327427073
56|2017-04-25 16:17:30|en|1|Twitter Web Client|. @EricGreitens has appointed Jackson County Judge Brent Powell to the Missouri Supreme Court: https://t.co/z6tPHQw6Kk|856905013163159552
57|2017-04-25 16:17:28|en|1|Twitter Web Client|"Missouri Eagle Forum presents, ""Liberty and Property"" with Dan Ford - May 4th! https://t.co/WtPKU17xQ6 via #constantcontact"|856905007127564289
58|2017-04-25 16:17:21|en|1|TweetMyJOBS|If you're looking for work in #Rolla, Missouri, check out this #job: https://t.co/1JYLzmYBhW #Nursing #Hiring|856904977721073664
59|2017-04-25 16:17:08|en|1|Twitter Web Client|.@EricGreitens Appoints Judge Brent Powell to the Missouri Supreme Court #moleg|856904920443871232
60|2017-04-25 16:17:07|en|1|TweetCaster for Android|RT @newsmax: Mexican Wolf Pup in Missouri Raises Hope for Breed https://t.co/iVxdT5mNYd|856904917931438089
61|2017-04-25 16:17:04|en|1|Twitter for Android|@Billrollins6 @SwolenBrain @ChrisBragdon @ebell_missouri @Ram09221956 @martyfeira @SamMorr83129601 Morning King , B… https://t.co/z0p8b1A7lk|856904905197371392
62|2017-04-25 16:17:02|en|1|Twitter for iPhone|RT @kwoodschools: US News and World Report ranked @KirkwoodHS #5 in the state on the 2017 U.S. News Best High School list! Congrats! https:…|856904897723236352
63|2017-04-25 16:16:53|en|1|Twitter for iPhone|RT @thcuniversity: Keep pushing forward! https://t.co/CA7OpVG3A5|856904858011656194
64|2017-04-25 16:16:38|en|1|Twitter Web Client|RT @thcuniversity: Keep pushing forward! https://t.co/CA7OpVG3A5|856904795021508608
65|2017-04-25 16:16:33|en|1|Twitter for iPhone|RT @MentionME: Dear Missouri Greek life ..... It was fun while it lasted. AMEN and FAREWELL 124! https://t.co/bVAgMnby3b|856904773940989954
66|2017-04-25 16:16:27|en|1|Twitter for iPhone|"RT @aclu_mo: Former Fox News anchor Gretchen Carlson speaks out against Missouri bills https://t.co/rb64t4XOR6

Tell #MoLeg to say no to #S…"|856904749777420288
67|2017-04-25 16:16:23|en|1|Twitter Web Client|Guest commentary: Bad tax policy at the core of Missouri’s budget problems https://t.co/w4WQZTZFsO|856904734967574528
68|2017-04-25 16:16:19|en|1|Twitter for Android|"RT @aclu_mo: Former Fox News anchor Gretchen Carlson speaks out against Missouri bills https://t.co/rb64t4XOR6

Tell #MoLeg to say no to #S…"|856904716982378498
69|2017-04-25 16:16:17|en|1|Twitter Web Client|CEO @jsebree shares #Missouri's strong numbers in early Spring! #MissouriHomeMatters https://t.co/4S7jII53lz #MissouriHomeMatters|856904709252239361
70|2017-04-25 16:16:09|en|1|Twitter for iPhone|RT @ezmoneyquez: Extremely Blessed to receive an offer from The University of Missouri https://t.co/InmSjUzQAf|856904675139911681
71|2017-04-25 16:15:56|en|1|Twitter Web Client|RT @PamelaGeller: Missouri School of Journalism Prof: NRA More Dangerous Than Islamic State https://t.co/s35wpPDhdt https://t.co/t0U2magd1G|856904621255794688
72|2017-04-25 16:15:48|en|1|Aeries 2|RT @IAmJericho: Sparkle boy..... #WWEKansasCity @ Kansas City, Missouri https://t.co/v1vlfC0QTy|856904586401021952
73|2017-04-25 16:15:44|und|1|Twitter for iPhone|https://t.co/fpdvVwr2Q5|856904568902496257
74|2017-04-25 16:15:34|en|1|Hootsuite|early morning Cityscape of St. Louis skyline in Missouri state Photograph by Alex Grichenko https://t.co/WkWSaEW4mX|856904527777345536
75|2017-04-25 16:15:30|en|1|Facebook|Life is soooo fckin unpredictable.. like Missouri weather..  all I know is I just never crack under... https://t.co/exKZPmgG6Z|856904509469188096
76|2017-04-25 16:15:21|en|1|Buffer|Keep pushing forward! https://t.co/CA7OpVG3A5|856904474639687681
77|2017-04-25 16:15:16|en|1|Hootsuite|#InTheNews via @stltoday: Parents as Teachers to expand in Missouri with $319,000 grant #PAT https://t.co/kvTi61vk0R|856904452053360642
78|2017-04-25 16:15:08|en|1|Hootsuite|The #Missouri House passed a bill to prohibit donating fetal tissue from an abortion for scientific research https://t.co/7OFtnAxovt|856904418943537152
79|2017-04-25 16:15:04|en|1|Twitter for iPhone|@MonicatheMedium Will you be coming to St.Louis Missouri??|856904402795462657
80|2017-04-25 16:15:02|en|1|Twitter Lite|RT @CoMo_kristin: in the @MomsDemand booth at Columbia's #EarthDay fest, where volunteers signed up new #Missouri supporters in the fight t…|856904394457194496
81|2017-04-25 16:15:00|en|1|TweetDeck|Help spread awareness of the importance of immunizations. #VaccinesWork https://t.co/FjsFyJ7XbN|856904386353668096
82|2017-04-25 16:14:50|en|1|Twitter for Android|RT @judicialnetwork: #NeilGorsuch could cast the tie-breaking vote in Missouri church #SCOTUS case https://t.co/bkTvzNINX6|856904344808988672
83|2017-04-25 16:14:45|en|1|Twitter for Android|RT @CAFNRNews: .@cafnr division directors help keep college moving forward and true to its mission: https://t.co/KJ4TFqhTOe #agriculture #l…|856904323359440901
84|2017-04-25 16:14:42|en|1|Twitter for iPhone|Missouri stay taking L's 🤦🏿‍♂️ https://t.co/7lDcA8Derv|856904309203771393
85|2017-04-25 16:14:38|en|1|Twitter for iPhone|RT @ezmoneyquez: Extremely Blessed to receive an offer from The University of Missouri https://t.co/InmSjUzQAf|856904290899812355
86|2017-04-25 16:14:36|en|1|Twitter for iPhone|RT @FunLakeMO: Spring is feelin' a lot like summer. #LakeoftheOzarks #Missouri #funlake https://t.co/V63pOonbeh|856904285505847299
87|2017-04-25 16:14:31|en|1|Twitter for iPhone|“Missing/runaway: 16-year-old Sadie Bay” from Kansas City Missouri Police Dept. : Nixle https://t.co/NrJ4gbre9c|856904263452307460
88|2017-04-25 16:14:25|en|1|Facebook|"Published on Apr 24, 2017
Sargent Major Dan Page, speaking to the St. Louis/St. Charles, Missouri Chapter of Oath... https://t.co/yYWfHtoCPf"|856904240043831298
89|2017-04-25 16:14:20|und|1|Twitter for iPhone|RT @genwhypod: https://t.co/4gGYZaHt9g  #missingperson #kansascity #missouri|856904217222668288
90|2017-04-25 16:13:38|en|1|Twitter for iPhone|RT @MentionME: Dear Missouri Greek life ..... It was fun while it lasted. AMEN and FAREWELL 124! https://t.co/bVAgMnby3b|856904041955250176
91|2017-04-25 16:13:08|en|1|Twitter for Android|RT @NWSStLouis: Heavy rain and flooding possible this weekend across southeast Missouri and southwest Illinois. #stlwx #mowx #ilwx https://…|856903916306522113
92|2017-04-25 16:13:03|en|1|Sprinklr|Thanks @usbank for their support of the #HeartWalkSGF!  You can participate too - register @… https://t.co/w3X5OBbweI|856903892319318016
93|2017-04-25 16:12:53|en|1|TweetMyJOBS|See our latest #StLouis, MO #job and click to apply: Patient Service Representative 0800 to 1630 in... - https://t.co/ysgSj9YXd6 #Hiring|856903851693064192
94|2017-04-25 16:12:35|en|1|Twitter for iPhone|RT @DeltaMuDelta: Read more about how one of our members saved a life! We couldn't be more proud! https://t.co/9XY0yPR9Va #CPR #CPRCertific…|856903774518095872
95|2017-04-25 16:12:34|en|1|Twitter for Android|RT @Chappyboy21: Blessed to receive an SEC offer from The University of Missouri!!! https://t.co/ZZnbVZVqLl|856903771451994114
96|2017-04-25 16:12:16|en|1|Twitter for iPhone|Thinking of Ginger Rogers today! Miss her so! The 1st Ginger festival is on July 15/16th in Missouri.… https://t.co/Fk0gfJFw2L|856903698630488065
97|2017-04-25 16:12:15|es|1|Twitter for Android|RT @tigresdelnorte: La #GiraLTDN2017 no se detiene. ¡Este fin de semana llegaremos a #Kansas y #Missouri! Boletos: https://t.co/MCD25OrLFl…|856903693979066368
98|2017-04-25 16:12:09|en|1|Twitter for iPhone|RT @MentionME: Dear Missouri Greek life ..... It was fun while it lasted. AMEN and FAREWELL 124! https://t.co/bVAgMnby3b|856903667588505600
99|2017-04-25 16:11:42|en|1|Twitter for iPhone|RT @MentionME: Dear Missouri Greek life ..... It was fun while it lasted. AMEN and FAREWELL 124! https://t.co/bVAgMnby3b|856903555642519552
0|2017-04-25 16:24:48|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/XqRjrcbE4n|856906852814041092
1|2017-04-25 16:24:48|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/2tQWKZsHht|856906852725997568
2|2017-04-25 16:24:48|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/Lup0CQ9CKQ|856906852327505921
3|2017-04-25 16:24:48|en|2|dlvr.it|#News  Critics protest closing Texas fishing spot Rollover Pass https://t.co/dDtn0Ig7f1 #RT|856906851715170305
4|2017-04-25 16:24:48|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/Yykdm3zYOV|856906851161591808
5|2017-04-25 16:24:48|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/oarFh5rpC2|856906851035652096
6|2017-04-25 16:24:47|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/7EdJpukffj|856906847722196992
7|2017-04-25 16:24:45|en|2|dlvr.it|"""Fearless"" Texas feline hangs out with rattlesnake https://t.co/draN99so8X https://t.co/DuYJtSbuqY"|856906840017256448
8|2017-04-25 16:24:45|en|2|Twitter for iPhone|RT @ClintSmithIII: This is what Texas said: https://t.co/snYU7UHdiD|856906837479882753
9|2017-04-25 16:24:44|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/YeaXfqDQll|856906836313726976
10|2017-04-25 16:24:44|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/Yd3OEdrPv8|856906834325549062
11|2017-04-25 16:24:44|en|2|Twitter Web Client|#Texas cocktribute #nudes #instagood whores sucking #companion #orgy lesbian cockslut https://t.co/IjFhP9M9D7|856906833935515649
12|2017-04-25 16:24:44|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/OJ255LbBu5|856906833524436992
13|2017-04-25 16:24:43|en|2|Twitter Web Client|RT @coton_luver: #maddow Private firm wins $110mill contract 4 new immigrant detention center in TX https://t.co/3piFhQsnpk Taxpayers https…|856906830433406976
14|2017-04-25 16:24:43|en|2|Twitter for Android|Arrived in Canada for our connecting flight to Texas. #dragonsquad @JoshinoYT @lionheartx10 @Luetin09 @TechTeamGB|856906830416576512
15|2017-04-25 16:24:43|en|2|Twitter for iPhone|"RT @luke_cobb: ""What's so good about Texas?"" https://t.co/sxV9kT8QNz"|856906830219538433
16|2017-04-25 16:24:43|en|2|Twitter Web Client|Meet one of the critics of Trump’s wall. He’s a Republican. In Texas.    https://t.co/tzs77owhdS|856906829850214400
17|2017-04-25 16:24:42|en|2|dlvr.it|"""Fearless"" Texas feline hangs out with rattlesnake https://t.co/rq8SqWfPH4 https://t.co/cTmVSKTcNI"|856906826314416134
18|2017-04-25 16:24:42|en|2|Twitter for Android|RT @polNewsNet: A truck full of radioactive Iridium-192, capable of being made into a dirty bomb, has been stolen in Mexico; only a 9-hour…|856906825890897920
19|2017-04-25 16:24:41|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/XBKG4F9x8L|856906822657073152
20|2017-04-25 16:24:40|en|2|dlvr.it|"""Fearless"" Texas feline hangs out with rattlesnake https://t.co/RXCE2I7IwR https://t.co/yYzJbZZLhr"|856906819154857984
21|2017-04-25 16:24:40|en|2|Twitter Web Client|"RT @PoliticalShort: San Bernardino
Ft. Hood
Boston
Garland, Texas
Orlando
Chattanooga
Brussels
Paris
Belgium
Nice
London
Cairo
St. Petersbu…"|856906815388495872
22|2017-04-25 16:24:37|en|2|Twitter for iPhone|RT @ShelterAnimals1: TIMID BEHAVIOR NOTED ON INTAKE ! PLEASE DO NOT LET THAT COST THIS LOVE HIS LIFE! He NEEDS RESCUE ..  pledges and... ht…|856906806404288512
23|2017-04-25 16:24:37|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/EqpUAtgD2e|856906805741408256
24|2017-04-25 16:24:37|en|2|Twitter for iPhone|"RT @chrisderrick1: The #Laredo #Texas lawman appears in a new story.
Catch up with #JakeBase &amp; his latest adventure.
https://t.co/AJ4teP8BT…"|856906803862544390
25|2017-04-25 16:24:36|es|2|Twitter for Android|RT @FuerzasMilCol: .@FuerzaAereaCol y @COL_EJERCITO transportaron 8 toneladas de ayuda humanitaria para #Mocoa desde San Antonio, Texas, ha…|856906800184135680
26|2017-04-25 16:24:33|en|2|Twitter Web Client|RT @Sgf_Cardinals: Congrats to @Jack9Flaherty, the 4/17-23 Texas League Pitcher of the Week! Jack is 4-0, 0.33 ERA this year w/ a 16.2 scor…|856906787341058049
27|2017-04-25 16:24:32|en|2|Twitter for iPhone|@Royaltii2u But I already knew without having to experience it|856906783159455744
28|2017-04-25 16:24:31|en|2|Twitter for iPhone|@Ayo_Brimmy Texas or Florida|856906781422911489
29|2017-04-25 16:24:31|en|2|dlvr.it|Critics protest closing Texas fishing spot Rollover Pass https://t.co/HpSHKjbHZT|856906779526955008
30|2017-04-25 16:24:30|en|2|Twitter for iPhone|RT @SenTedCruz: A strong step toward achieving a Great American Energy Renaissance &amp; thousands of jobs in #Texas. https://t.co/5R5Kipb0LD|856906777182523392
31|2017-04-25 16:24:30|en|2|Twitter for Android|RT @polNewsNet: A truck full of radioactive Iridium-192, capable of being made into a dirty bomb, has been stolen in Mexico; only a 9-hour…|856906776918282240
32|2017-04-25 16:24:30|und|2|Twitter for iPad|RT @MrEdTrain: https://t.co/yFJrWxT1l9|856906773638270976
33|2017-04-25 16:24:26|en|2|TweetDeck|@wccubbison How many reporters know/realize that George P. Bush--who holds statewide office in Texas--endorsed Trum… https://t.co/N6TSQKRI8Z|856906760627654657
34|2017-04-25 16:24:26|es|2|Facebook|Nos vemos este fin de semana Texas .Dios les bendiga.|856906759797174272
35|2017-04-25 16:24:24|en|2|Twitter for Android|RT @polNewsNet: A truck full of radioactive Iridium-192, capable of being made into a dirty bomb, has been stolen in Mexico; only a 9-hour…|856906749382729728
36|2017-04-25 16:24:23|en|2|Twitter for iPhone|Texas Takeover? @Sallyisburnin @beccaalv|856906746534780930
37|2017-04-25 16:24:23|es|2|Twitter for Windows|RT @SinEmbargoMX: Ex gobernadores del PAN y PRI usaron un banco para comprar con dinero robado propiedades en Texas https://t.co/h9jiy35VXH…|856906746312437760
38|2017-04-25 16:24:21|en|2|Twitter for iPhone|found this outside of Texas Roadhouse, couldn't resist. RIP https://t.co/K3SzxjabZ1|856906736824971267
39|2017-04-25 16:24:21|en|2|Twitter for iPhone|"RT @PickSixPreviews: DB U? Most DB's drafted in Common Draft Era (1967):

55- Ohio State
52- USC
50- ND
48- Nebraska
46- OU, Texas
44- Colo…"|856906736585908224
40|2017-04-25 16:24:21|en|2|Twitter for iPhone|RT @TXSBOE: The final version will be posted at https://t.co/Iqv54Q4IqM. It will probably take a couple of weeks as there were more than 50…|856906735977734144
41|2017-04-25 16:24:19|en|2|Twitter for iPhone|Texas is the US large recipient of wind subsidies and the state planned transmission lines to support its delivery… https://t.co/ZWyvqBxeL5|856906730088910848
42|2017-04-25 16:24:19|en|2|Twitter for Android|RT @BarnsGreg: Government censoring is dangerous. If you fund arts you cannot censor. I wont be there. Will be watching Texas Chainsaw Mass…|856906728683720705
43|2017-04-25 16:24:16|pt|2|Twitter for iPhone|RT @opsdebora: Como diria o grande MC Papo: Contagem é o mothafuckin TEXAS https://t.co/DiGLVyHOp9|856906716981714945
44|2017-04-25 16:24:15|en|2|Twitter for iPhone|RT @Qveen_Court: Dallas Texas started Jiggin' &amp; that's definitely not how you do it 😭 https://t.co/fHGsoRG8bo|856906711969533952
45|2017-04-25 16:24:13|en|2|Twitter for iPhone|"@schankena @Nick_Fleetwood dawg literally Texas weather is like girls on their period ""Happy one minute Then Sad th… https://t.co/SpviiMddCe"|856906704436555778
46|2017-04-25 16:24:12|en|2|Twitter for iPhone|"RT @Devoted_Texan: Idiot: ""Oklahoma is better than Texas.""                                                              Me: https://t.co/US…"|856906701030739970
47|2017-04-25 16:24:12|en|2|Facebook|Last night's Songwriters Across Texas Radio Show is now up and ready for your listening pleasure. You can listen... https://t.co/FVSfAysgh0|856906700359684098
48|2017-04-25 16:24:12|en|2|Twitter for iPad|"RT @kausmickey: Why don't border Reps. back Wall? Fear of ""drop-off in flow of tourists &amp; daytripping shoppers."" Not a nat'l concern https:…"|856906699843698693
49|2017-04-25 16:24:11|en|2|Twitter for Android|"RT @MotoGP: Looks like there's still no stopping this guy in Texas... 

4 laps to go, 4 second lead for @marcmarquez93! #AmericasGP https:/…"|856906696068743168
50|2017-04-25 16:24:11|en|2|Twitter Web Client|Texas, and pretty much everywhere else. Nice work, @Nick_Anderson_ https://t.co/SpWe8cadJ0|856906694147919873
51|2017-04-25 16:24:10|en|2|Twitter for iPhone|@I_AM_TEXAS Because you haven't experienced it yet 🙄|856906691518058496
52|2017-04-25 16:24:10|en|2|Twitter for Android|RT @SenTedCruz: A strong step toward achieving a Great American Energy Renaissance &amp; thousands of jobs in #Texas. https://t.co/5R5Kipb0LD|856906690847002626
53|2017-04-25 16:24:09|en|2|Twitter for iPhone|I think I need to go on an adventure outside Texas. I feel so trapped ☹️|856906687151824896
54|2017-04-25 16:24:07|fr|2|Twitter for iPhone|RT @FirstDownFR: Von Miller a joué à Texas A&amp;M. La même université que Myles Garrett, probable future choix #1 de la Draft. Interview https…|856906678104621057
55|2017-04-25 16:24:06|es|2|Facebook|Son detenidos 95 migrantes en operativo al sur de Texas https://t.co/9fjO96129n|856906676397584389
